3,24,4.town,7,4,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,3,3,3,3,-33,-33,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,-33,-33,3,3,14,17,18,17,2,-19,-21,51,-22,-21,-21,18,15,17,16,18,17,15,17,17,16,16,16,17,17,17,16,-19,-21,-22,-22,-21,-22,0
0,9,9,9,9,9,9,-27,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,-27,-27,9,9,14,18,16,15,2,-21,-20,18,15,16,16,16,15,17,16,17,15,17,17,16,18,16,17,17,15,15,16,16,17,17,16,16,18,0
0,10,10,10,10,10,10,-29,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,-29,-29,10,10,14,17,17,17,2,-47,-43,-43,-43,-43,-43,-43,-43,-43,-43,-43,-43,-43,-43,-43,-43,-43,-43,-43,-43,-43,-43,-43,-43,-43,-46,18,17,0
0,1,1,1,1,1,-34,-34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-34,1,1,1,8,13,13,13,2,-44,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-42,16,17,0
0,-47,-43,-43,-43,-43,-43,-43,-46,16,-47,-43,-43,-43,-43,-43,-43,-46,18,-47,-43,-43,-43,-43,-43,-43,-46,15,-47,-43,-43,-43,-43,-43,-43,-46,4,12,18,11,2,-44,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-42,15,15,0
0,-48,-41,-41,-41,-41,-41,-41,-45,16,-48,-41,-41,-41,-41,-41,-41,-45,17,-48,-41,-41,-41,-41,-41,-41,-45,18,-48,-41,-41,-41,-41,-41,-41,-45,4,12,16,11,2,-44,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-42,15,17,0
0,-75,-80,-80,-80,-80,-80,-80,-76,17,-65,-70,-70,-70,-70,-70,-70,-66,17,-75,-80,-80,-80,-80,-80,-80,-76,17,-65,-70,-70,-70,-70,-70,-70,-66,4,12,18,11,2,-44,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-42,15,15,0
0,-77,-80,-79,-80,-80,-79,-80,-78,18,-67,-70,-69,-70,-70,-69,-70,-68,17,-77,-80,-79,-80,-80,-79,-80,-78,17,-67,-70,-69,-70,-70,-69,-70,-68,4,12,17,11,2,-44,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-42,15,18,0
0,75,-80,-80,-80,-80,-80,-80,-76,17,-65,-70,-70,-70,-70,-70,-70,-66,16,75,-80,-80,-80,-80,-80,-80,-76,15,-65,-70,-70,-70,-70,-70,-70,-66,4,12,18,11,2,-44,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-42,17,16,0
0,-71,-40,-40,-72,-73,-40,-40,-74,18,-61,-39,-39,-62,-63,-39,-39,-64,16,-71,-40,-40,-72,-73,-40,-40,-74,17,-61,-39,-39,-62,-63,-39,-39,-64,4,12,18,11,2,-44,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-42,15,17,0
