23,47,6.tower,6,4,1,5
-6,-5,-6,-5,-6,-5,-6,-5,-6,-5,-6,-5,-6,-5,-6,-5,-6,-5,-6,-5,-6,-5,-6,-5,-6,-5,-6,-5,-6,-5,-6,-5,-6,-5,4,-5,-6,-5,-6,-5,-6,-5,-6,-5,-6,-5,-6,-5,-6,-5,-6,-5,-6,-5,-6,-5,-6,-5,-6,-5,-6,-5,-6,-5,-6,-5,-6,-5,-6,-5
-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,1,2,3,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6
-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,3,4,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5
-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,1,2,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6
-6,0,0,0,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,0,0,-6,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,1,2,3,4,1,0,0,0,0,2,3,4,1,2,3,4,1,0,0,0,0,0,-5
-5,0,0,0,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,0,0,-5,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,1,2,3,4,1,2,0,0,0,0,3,4,1,2,3,4,1,2,0,0,0,0,0,-6
-6,0,0,0,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,0,0,-6,-5,0,0,0,0,0,0,4,1,2,3,4,1,2,3,0,0,0,0,4,1,2,3,4,1,2,3,0,0,0,0,4,1,2,3,4,1,2,3,0,0,0,0,0,-5
-5,0,0,0,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,0,0,-5,-6,0,0,0,0,0,0,1,2,3,4,1,2,3,4,0,0,0,0,1,2,3,4,1,2,3,4,0,0,0,0,1,2,3,4,1,2,3,4,0,0,0,0,0,-6
-6,0,0,0,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,0,0,-6,-5,0,0,0,0,0,0,2,3,4,1,2,3,4,1,0,0,0,0,2,3,4,1,2,3,4,1,0,3,4,1,2,3,4,1,2,3,4,1,0,0,0,0,0,-5
-5,0,0,0,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,0,0,-5,-6,0,0,0,0,0,0,3,4,1,2,1,2,1,2,0,0,0,0,3,4,1,2,3,4,1,2,0,4,1,2,3,4,1,2,3,4,1,2,0,0,0,0,0,-6
