51,56,7.forest,5,4,0,6
-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13
-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16
-29,-19,-29,-29,-19,-29,-29,-19,-29,-31,-19,-29,-31,-19,-31,-30,-19,-31,-30,-19,-30,-29,-19,-29,-31,-19,-31,-31,-19,-30,-30,-19,-29,-30,-19,-29,-31,-19,-29,-31,-19,-30,-31,-19,-31,-31,-19,-30,-31,-19,-29,-30,-19,-30,-29,-19,-30,-31,-19,-30,-29,-19,-31,-29,-19,-29,-31,-19,-31,-29
-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13
-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16
-30,-19,-29,-30,-19,-29,-30,-19,-29,-31,-19,-30,-31,-19,-29,-31,-19,-29,-30,-19,-31,-31,-19,-30,-30,-19,-31,-31,-19,-31,-31,-19,-31,-31,-19,-30,-31,-19,-31,-30,-19,-30,-29,-19,-31,-31,-19,-31,-31,-19,-31,-29,-19,-30,-31,-19,-29,-31,-19,-31,-31,-19,-29,-29,-19,-30,-31,-19,-31,-29
-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13
-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16
-30,-19,-31,-30,-19,-30,-29,-19,-31,-29,-19,-31,-30,-19,-29,-30,-19,-30,-31,-19,-30,-30,-19,-31,-29,-19,-31,-29,-19,-31,-30,-19,-29,-29,-19,-31,-31,-19,-31,-29,-19,-30,-29,-19,-31,-31,-19,-31,-29,-19,-30,-31,-19,-30,-30,-19,-29,-29,-19,-29,-29,-19,-29,-30,-19,-31,-29,-19,-31,-29
-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13
-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16
-29,-19,-29,-30,-19,-30,-31,-19,-31,-30,-19,-29,-29,-19,-29,-31,-19,-31,-31,-19,-30,-30,-19,-29,-29,-19,-31,-30,-19,-31,-31,-19,-30,-30,-19,-31,-30,-19,-29,-29,-19,-31,-30,-19,-31,-29,-19,-31,-29,-19,-31,-30,-19,-31,-30,-19,-29,-29,-19,-31,-30,-19,-30,-31,-19,-29,-29,-19,-29,-30
-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13,-14,-15,-13
-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16,-17,-18,-16
-31,-19,-30,-31,-19,-30,-30,-19,-30,-31,-19,-30,-29,-19,-29,-31,-19,-29,-31,-19,-29,-31,-19,-30,-31,-19,-30,-31,-19,-30,-29,-19,-29,-29,-19,-29,-30,-19,-30,-30,-19,-31,-31,-19,-30,-30,-19,-30,-30,-19,-29,-30,-19,-30,-29,-19,-30,-30,-19,-31,-30,-19,-30,-30,-19,-29,-30,-19,-29,-30
